# Time, Reward, Motor1Pos, Motor1Vel, Motor2Pos, Motor2Vel
1.590000000000000000e+02,1.658637959642261239e-01,5.235950850942142631e-01,1.184590057084316720e-06,-5.235273141198732993e-01,-1.389638136749491448e-06
1.600000000000000000e+02,1.658637950395951965e-01,5.235950895358751911e-01,1.065998616407508291e-06,-5.235273193198036745e-01,-1.247983292204694524e-06
1.610000000000000000e+02,1.658637942084469075e-01,5.235950935328652633e-01,9.592776100701503789e-07,-5.235273239894898678e-01,-1.120724697966231696e-06
1.620000000000000000e+02,1.658637934613459153e-01,5.235950971296945422e-01,8.632390339140538788e-07,-5.235273281828354275e-01,-1.006402943436760251e-06
1.630000000000000000e+02,1.658637927898072850e-01,5.235951003664185421e-01,7.768137665773548970e-07,-5.235273319482781629e-01,-9.037062522318574222e-07
1.640000000000000000e+02,1.658637921862018416e-01,5.235951032790838733e-01,6.990396707596528287e-07,-5.235273353293430354e-01,-8.114555752373550204e-07
1.650000000000000000e+02,1.658637916436694892e-01,5.235951059001292540e-01,6.290508912294196025e-07,-5.235273383651396495e-01,-7.285911939255453058e-07
1.660000000000000000e+02,1.658637911560416900e-01,5.235951082587468886e-01,5.660682249697270483e-07,-5.235273410908090064e-01,-6.541606512646830871e-07
1.670000000000000000e+02,1.658637907177722415e-01,5.235951103812070961e-01,5.093904425730388580e-07,-5.235273435379254048e-01,-5.873079235264434895e-07
1.680000000000000000e+02,1.658637903238741884e-01,5.235951122911508548e-01,4.583864923684620293e-07,-5.235273457348573745e-01,-5.272636711084234466e-07
1.690000000000000000e+02,1.658637899698638396e-01,5.235951140098528134e-01,4.124884748419577175e-07,-5.235273477070927495e-01,-4.733364852053041467e-07
1.700000000000000000e+02,1.658637896517095867e-01,5.235951155564583237e-01,3.711853264121797478e-07,-5.235273494775302128e-01,-4.249049972386212724e-07
1.710000000000000000e+02,1.658637893657867179e-01,5.235951169481963818e-01,3.340171267057665654e-07,-5.235273510667418639e-01,-3.814108094866484285e-07
1.720000000000000000e+02,1.658637891088368121e-01,5.235951182005713633e-01,3.005699847298985533e-07,-5.235273524932090305e-01,-3.423521172743473491e-07
1.730000000000000000e+02,1.658637888779296021e-01,5.235951193275356630e-01,2.704714340264930993e-07,-5.235273537735339877e-01,-3.072779869323182951e-07
1.740000000000000000e+02,1.658637886704311393e-01,5.235951203416452371e-01,2.433862865013971147e-07,-5.235273549226306944e-01,-2.757832150415740853e-07
1.750000000000000000e+02,1.658637884839732068e-01,5.235951212541989364e-01,2.190128966675534656e-07,-5.235273559538961008e-01,-2.475036979767578199e-07
1.760000000000000000e+02,1.658637883164268412e-01,5.235951220753648494e-01,1.970798153694594984e-07,-5.235273568793639143e-01,-2.221122675340723650e-07
1.770000000000000000e+02,1.658637881658781288e-01,5.235951228142929903e-01,1.773427554136761874e-07,-5.235273577098429332e-01,-1.993149573248801069e-07
1.780000000000000000e+02,1.658637880306063628e-01,5.235951234792175502e-01,1.595818848153398946e-07,-5.235273584550413917e-01,-1.788476428350674285e-07
1.790000000000000000e+02,1.658637879090650302e-01,5.235951240775482685e-01,1.435993712429440412e-07,-5.235273591236789814e-01,-1.604730135019057775e-07
1.800000000000000000e+02,1.658637877998635490e-01,5.235951246159532557e-01,1.292171870869493631e-07,-5.235273597235867715e-01,-1.439778583273352819e-07
1.810000000000000000e+02,1.658637877017518913e-01,5.235951251004329343e-01,1.162751204882091303e-07,-5.235273602617976918e-01,-1.291706275278670773e-07
1.820000000000000000e+02,1.658637876136066780e-01,5.235951255363870960e-01,1.046289991684396746e-07,-5.235273607446278010e-01,-1.158792367891693314e-07
1.830000000000000000e+02,1.658637875344178836e-01,5.235951259286749648e-01,9.414907978450232834e-08,-5.235273611777490066e-01,-1.039490893045686611e-07
1.840000000000000000e+02,1.658637874632777065e-01,5.235951262816691543e-01,8.471860525975009354e-08,-5.235273615662544566e-01,-9.324130756855348465e-08
1.850000000000000000e+02,1.658637873993702161e-01,5.235951265993046277e-01,7.623250883711791750e-08,-5.235273619147174928e-01,-8.363113624352466555e-08
1.860000000000000000e+02,1.658637873419618602e-01,5.235951268851223306e-01,6.859623782440022729e-08,-5.235273622272446081e-01,-7.500651545600605566e-08
1.870000000000000000e+02,1.658637872903934163e-01,5.235951271423086029e-01,6.172470570449975564e-08,-5.235273625075228532e-01,-6.726678465539228562e-08
1.880000000000000000e+02,1.658637872440726913e-01,5.235951273737309286e-01,5.554134534510642356e-08,-5.235273627588625800e-01,-6.032153267906394359e-08
1.890000000000000000e+02,1.658637872024666948e-01,5.235951275819694661e-01,4.997725026266627193e-08,-5.235273629842357446e-01,-5.408955083699147632e-08
1.900000000000000000e+02,1.658637871650970874e-01,5.235951277693462469e-01,4.497041719069246349e-08,-5.235273631863103239e-01,-4.849790512015908281e-08
1.910000000000000000e+02,1.658637871315339074e-01,5.235951279379505996e-01,4.046504465306792079e-08,-5.235273633674815130e-01,-4.348109470710581841e-08
1.920000000000000000e+02,1.658637871013901310e-01,5.235951280896627980e-01,3.641092235179600614e-08,-5.235273635298993700e-01,-3.898029068651094803e-08
1.930000000000000000e+02,1.658637870743187026e-01,5.235951282261747108e-01,3.276286283724903112e-08,-5.235273636754937954e-01,-3.494266231868496498e-08
1.940000000000000000e+02,1.658637870500074274e-01,5.235951283490088981e-01,2.948020569632822235e-08,-5.235273638059969592e-01,-3.132076964639074947e-08
1.950000000000000000e+02,1.658637870281755577e-01,5.235951284595353750e-01,2.652635861559212352e-08,-5.235273639229637288e-01,-2.807201352345329428e-08
1.960000000000000000e+02,1.658637870085711841e-01,5.235951285589870441e-01,2.386839464339767592e-08,-5.235273640277893215e-01,-2.515813854244842302e-08
1.970000000000000000e+02,1.658637869909677653e-01,5.235951286484732403e-01,2.147668160343842976e-08,-5.235273641217259577e-01,-2.254480135358926547e-08
1.980000000000000000e+02,1.658637869751615757e-01,5.235951287289922762e-01,1.932455657119701878e-08,-5.235273642058975163e-01,-2.020116294860936202e-08
1.990000000000000000e+02,1.658637869609698723e-01,5.235951288014424332e-01,1.738802439058453835e-08,-5.235273642813121908e-01,-1.809953328729739603e-08
2.000000000000000000e+02,1.658637869482281202e-01,5.235951288666319536e-01,1.564549376298700349e-08,-5.235273643488749240e-01,-1.621506062101443023e-08
2.010000000000000000e+02,1.658637869367889373e-01,5.235951289252883667e-01,1.407753710757748237e-08,-5.235273644093975109e-01,-1.452542641339121995e-08
2.020000000000000000e+02,1.658637869265195408e-01,5.235951289780661488e-01,1.266666646956271950e-08,-5.235273644636083690e-01,-1.301059918806541939e-08
2.030000000000000000e+02,1.658637869173005264e-01,5.235951290255542734e-01,1.139714953198860201e-08,-5.235273645121608643e-01,-1.165259511683466749e-08
2.040000000000000000e+02,1.658637869090251460e-01,5.235951290682827608e-01,1.025482809160155382e-08,-5.235273645556411948e-01,-1.043527635548449371e-08
2.050000000000000000e+02,1.658637869015970878e-01,5.235951291067284519e-01,9.226960900661858258e-09,-5.235273645945751619e-01,-9.344154318432742599e-09
2.060000000000000000e+02,1.658637868949297545e-01,5.235951291413204478e-01,8.302084669059129882e-09,-5.235273646294344996e-01,-8.366227880776455038e-09
2.070000000000000000e+02,1.658637868889457356e-01,5.235951291724449952e-01,7.469883571170847519e-09,-5.235273646606420916e-01,-7.489823889369972769e-09
2.080000000000000000e+02,1.658637868835751428e-01,5.235951292004494828e-01,6.721071719640878342e-09,-5.235273646885774124e-01,-6.704474072263139112e-09
2.090000000000000000e+02,1.658637868787554981e-01,5.235951292256465495e-01,6.047297250119117261e-09,-5.235273647135806341e-01,-6.000778016573656088e-09
2.100000000000000000e+02,1.658637868744303190e-01,5.235951292483175257e-01,5.441043435317652823e-09,-5.235273647359569571e-01,-5.370304247759749709e-09
2.110000000000000000e+02,1.658637868705492291e-01,5.235951292687156533e-01,4.895546218637181301e-09,-5.235273647559798293e-01,-4.805482725423968399e-09
2.120000000000000000e+02,1.658637868670668758e-01,5.235951292870686391e-01,4.404716594100371079e-09,-5.235273647738944991e-01,-4.299528209787391864e-09
2.130000000000000000e+02,1.658637868639423474e-01,5.235951293035814302e-01,3.963079433339377425e-09,-5.235273647899209015e-01,-3.846349430489983955e-09
2.140000000000000000e+02,1.658637868611389787e-01,5.235951293184385458e-01,3.565706664557842201e-09,-5.235273648042562122e-01,-3.440481635549569325e-09
2.150000000000000000e+02,1.658637868586241293e-01,5.235951293318058530e-01,3.208161309014144699e-09,-5.235273648170771787e-01,-3.077020740521538387e-09
2.160000000000000000e+02,1.658637868563679896e-01,5.235951293438327880e-01,2.886454725763957494e-09,-5.235273648285420078e-01,-2.751570137743116740e-09
2.170000000000000000e+02,1.658637868543442195e-01,5.235951293546535767e-01,2.596993395155684149e-09,-5.235273648387928080e-01,-2.460188273059358005e-09
2.180000000000000000e+02,1.658637868525291437e-01,5.235951293643892335e-01,2.336549269516821487e-09,-5.235273648479566999e-01,-2.199335199079045330e-09
2.190000000000000000e+02,1.658637868509010849e-01,5.235951293731484490e-01,2.102212095434941335e-09,-5.235273648561477033e-01,-1.965839813646313561e-09
2.200000000000000000e+02,1.658637868494410028e-01,5.235951293810291451e-01,1.891367801307329568e-09,-5.235273648634679589e-01,-1.756858375894231841e-09
2.210000000000000000e+02,1.658637868481316335e-01,5.235951293881193624e-01,1.701661336085949536e-09,-5.235273648700089488e-01,-1.569837142764809949e-09
2.220000000000000000e+02,1.658637868469574062e-01,5.235951293944983709e-01,1.530975108960535429e-09,-5.235273648758526077e-01,-1.402490881686656811e-09
2.230000000000000000e+02,1.658637868459046927e-01,5.235951294002375578e-01,1.377402503528868909e-09,-5.235273648810724323e-01,-1.252769405029300127e-09
2.240000000000000000e+02,1.658637868449606978e-01,5.235951294054009830e-01,1.239226386744339860e-09,-5.235273648857342588e-01,-1.118832146014007723e-09
2.250000000000000000e+02,1.658637868441144581e-01,5.235951294100463782e-01,1.114905838506885752e-09,-5.235273648898969290e-01,-9.990299916993918720e-10
2.260000000000000000e+02,1.658637868433558149e-01,5.235951294142258128e-01,1.003052104574750722e-09,-5.235273648936131785e-01,-8.918870380104024860e-10
2.270000000000000000e+02,1.658637868426758311e-01,5.235951294179859161e-01,9.024126018391535712e-10,-5.235273648969301918e-01,-7.960792630327303478e-10
2.280000000000000000e+02,1.658637868420663186e-01,5.235951294213686547e-01,8.118655747202407395e-10,-5.235273648998902685e-01,-7.104209837810426167e-10
2.290000000000000000e+02,1.658637868415200889e-01,5.235951294244119980e-01,7.304013683527323481e-10,-5.235273649025312670e-01,-6.338473535413671227e-10
2.300000000000000000e+02,1.658637868410304528e-01,5.235951294271499190e-01,6.571065026360078282e-10,-5.235273649048871603e-01,-5.654058768141282063e-10
2.310000000000000000e+02,1.658637868405918592e-01,5.235951294296130598e-01,5.911635447829994301e-10,-5.235273649069881463e-01,-5.042415958290697687e-10
2.320000000000000000e+02,1.658637868401988125e-01,5.235951294318290650e-01,5.318352618455996694e-10,-5.235273649088614256e-01,-4.495913558771788552e-10
2.330000000000000000e+02,1.658637868398466497e-01,5.235951294338225814e-01,4.784564907975973230e-10,-5.235273649105313121e-01,-4.007684359711479964e-10
2.340000000000000000e+02,1.658637868395313186e-01,5.235951294356160357e-01,4.304340897868978557e-10,-5.235273649120194550e-01,-3.571581487570681905e-10
2.350000000000000000e+02,1.658637868392486558e-01,5.235951294372295228e-01,3.872284010759570145e-10,-5.235273649133453944e-01,-3.182135474676702289e-10
2.360000000000000000e+02,1.658637868389956083e-01,5.235951294386810284e-01,3.483559101656682021e-10,-5.235273649145263386e-01,-2.834383022147373484e-10
2.370000000000000000e+02,1.658637868387689285e-01,5.235951294399867617e-01,3.133836634321084593e-10,-5.235273649155779419e-01,-2.523966910180707540e-10
2.380000000000000000e+02,1.658637868385659797e-01,5.235951294411614887e-01,2.819216541174208009e-10,-5.235273649165141929e-01,-2.246899395814090954e-10
2.390000000000000000e+02,1.658637868383842917e-01,5.235951294422181990e-01,2.536144200093405324e-10,-5.235273649173474153e-01,-1.999641086098403476e-10
2.400000000000000000e+02,1.658637868382215053e-01,5.235951294431687719e-01,2.281493278753244511e-10,-5.235273649180887112e-01,-1.779043708884709251e-10
2.410000000000000000e+02,1.658637868380759273e-01,5.235951294440239767e-01,2.052404575049844380e-10,-5.235273649187479617e-01,-1.582276288282765816e-10
2.420000000000000000e+02,1.658637868379455593e-01,5.235951294447932503e-01,1.846285838154526416e-10,-5.235273649193341594e-01,-1.406815947074152788e-10
2.430000000000000000e+02,1.658637868378287084e-01,5.235951294454852523e-01,1.660864828772213077e-10,-5.235273649198551871e-01,-1.250371153703598157e-10
2.440000000000000000e+02,1.658637868377244029e-01,5.235951294461077543e-01,1.494057280980900435e-10,-5.235273649203180391e-01,-1.110911793603814124e-10
2.450000000000000000e+02,1.658637868376309776e-01,5.235951294466677508e-01,1.343991697245758637e-10,-5.235273649207291546e-01,-9.866566361591640045e-11
2.460000000000000000e+02,1.658637868375473223e-01,5.235951294471714590e-01,1.208984862695451607e-10,-5.235273649210940849e-01,-8.759391473314848049e-11
2.470000000000000000e+02,1.658637868374726043e-01,5.235951294476246520e-01,1.087538983675866054e-10,-5.235273649214179370e-01,-7.773497474982796928e-11
2.480000000000000000e+02,1.658637868374057689e-01,5.235951294480322149e-01,9.782644263307474693e-11,-5.235273649217052627e-01,-6.895590798172626520e-11
2.490000000000000000e+02,1.658637868373458724e-01,5.235951294483989216e-01,8.799846694483188076e-11,-5.235273649219600589e-01,-6.114023072118214616e-11
2.500000000000000000e+02,1.658637868372923596e-01,5.235951294487287688e-01,7.915500016171796855e-11,-5.235273649221858783e-01,-5.418411453524087405e-11
2.510000000000000000e+02,1.658637868372446200e-01,5.235951294490254204e-01,7.119984610147082604e-11,-5.235273649223858294e-01,-4.799425103461158141e-11
2.520000000000000000e+02,1.658637868372019319e-01,5.235951294492923180e-01,6.404466148129336085e-11,-5.235273649225629100e-01,-4.249285425598591659e-11
2.530000000000000000e+02,1.658637868371636848e-01,5.235951294495323483e-01,5.760665343004209706e-11,-5.235273649227195625e-01,-3.760030604856264312e-11
2.540000000000000000e+02,1.658637868371295176e-01,5.235951294497482866e-01,5.181621994154987737e-11,-5.235273649228581183e-01,-3.325296672841978513e-11
2.550000000000000000e+02,1.658637868370990143e-01,5.235951294499424646e-01,4.660656468651680613e-11,-5.235273649229805759e-01,-2.939024028501618659e-11
2.560000000000000000e+02,1.658637868370718138e-01,5.235951294501171027e-01,4.192146337289466833e-11,-5.235273649230887116e-01,-2.596036932186642577e-11
2.570000000000000000e+02,1.658637868370474999e-01,5.235951294502741993e-01,3.770744616721050627e-11,-5.235273649231841908e-01,-2.291599560593634445e-11
2.580000000000000000e+02,1.658637868370257396e-01,5.235951294504155307e-01,3.391638235766241137e-11,-5.235273649232684567e-01,-2.021407108010768108e-11
2.590000000000000000e+02,1.658637868370063662e-01,5.235951294505426512e-01,3.050543120922906643e-11,-5.235273649233427307e-01,-1.781671910616935123e-11
2.600000000000000000e+02,1.658637868369891022e-01,5.235951294506570042e-01,2.743721461550232656e-11,-5.235273649234081228e-01,-1.569059772149669109e-11
2.610000000000000000e+02,1.658637868369736146e-01,5.235951294507598108e-01,2.467688743238767082e-11,-5.235273649234656324e-01,-1.380685894163343302e-11
2.620000000000000000e+02,1.658637868369598478e-01,5.235951294508522924e-01,2.219501066080127469e-11,-5.235273649235162585e-01,-1.214043086443833852e-11
2.630000000000000000e+02,1.658637868369474688e-01,5.235951294509354481e-01,1.996218976545369561e-11,-5.235273649235606674e-01,-1.066347938479013306e-11
2.640000000000000000e+02,1.658637868369364776e-01,5.235951294510102771e-01,1.795431809735877504e-11,-5.235273649235996363e-01,-9.357784674510681076e-12
2.650000000000000000e+02,1.658637868369268187e-01,5.235951294510775567e-01,1.614731984703809505e-11,-5.235273649236338311e-01,-8.203898326119390699e-12
2.660000000000000000e+02,1.658637868369180479e-01,5.235951294511380638e-01,1.452250420494036849e-11,-5.235273649236638072e-01,-7.182107480852248445e-12
2.670000000000000000e+02,1.658637868369102764e-01,5.235951294511924647e-01,1.306106707468652695e-11,-5.235273649236900084e-01,-6.279241230585941498e-12
2.680000000000000000e+02,1.658637868369033375e-01,5.235951294512414256e-01,1.174694605333871854e-11,-5.235273649237128790e-01,-5.483632712714746751e-12
2.690000000000000000e+02,1.658637868368970925e-01,5.235951294512853904e-01,1.056414447955136827e-11,-5.235273649237327520e-01,-4.781454861197715972e-12
2.700000000000000000e+02,1.658637868368916246e-01,5.235951294513250254e-01,9.501910368060723341e-12,-5.235273649237500715e-01,-4.164470212247205089e-12
2.710000000000000000e+02,1.658637868368866841e-01,5.235951294513606635e-01,8.544194633783489239e-12,-5.235273649237651705e-01,-3.621134452181132381e-12
2.720000000000000000e+02,1.658637868368823265e-01,5.235951294513926380e-01,7.682957013535119705e-12,-5.235273649237782712e-01,-3.141352082159253579e-12
2.730000000000000000e+02,1.658637868368785240e-01,5.235951294514213927e-01,6.910146963427979374e-12,-5.235273649237895954e-01,-2.720149224100427183e-12
2.740000000000000000e+02,1.658637868368750823e-01,5.235951294514472609e-01,6.215074872800098700e-12,-5.235273649237993654e-01,-2.350800683633042549e-12
2.750000000000000000e+02,1.658637868368720292e-01,5.235951294514705756e-01,5.589727669601293170e-12,-5.235273649238078031e-01,-2.026871862551972722e-12
2.760000000000000000e+02,1.658637868368693091e-01,5.235951294514915588e-01,5.026018947971594229e-12,-5.235273649238150195e-01,-1.742867128138219221e-12
2.770000000000000000e+02,1.658637868368668666e-01,5.235951294515104326e-01,4.518649876605436668e-12,-5.235273649238212368e-01,-1.494649470030270201e-12
2.780000000000000000e+02,1.658637868368647017e-01,5.235951294515273080e-01,4.062227381459479099e-12,-5.235273649238265659e-01,-1.276838215444921326e-12
2.790000000000000000e+02,1.658637868368627588e-01,5.235951294515425181e-01,3.654046834306663951e-12,-5.235273649238311178e-01,-1.086955181297617502e-12
2.800000000000000000e+02,1.658637868368611212e-01,5.235951294515561738e-01,3.286107782083130973e-12,-5.235273649238350036e-01,-9.211325802369810345e-13
2.810000000000000000e+02,1.658637868368595392e-01,5.235951294515684973e-01,2.955721864421033790e-12,-5.235273649238382232e-01,-7.753678179352447772e-13
2.820000000000000000e+02,1.658637868368582347e-01,5.235951294515795995e-01,2.657554354686563222e-12,-5.235273649238408877e-01,-6.502358201043196066e-13
2.830000000000000000e+02,1.658637868368570967e-01,5.235951294515895915e-01,2.388875089927065660e-12,-5.235273649238431082e-01,-5.430176389095985544e-13
2.840000000000000000e+02,1.658637868368560975e-01,5.235951294515985843e-01,2.147080890685479287e-12,-5.235273649238449956e-01,-4.489389580533379547e-13
2.850000000000000000e+02,1.658637868368551260e-01,5.235951294516065779e-01,1.929397004681631557e-12,-5.235273649238465499e-01,-3.677777772884225811e-13
2.860000000000000000e+02,1.658637868368542656e-01,5.235951294516137944e-01,1.735848600709937171e-12,-5.235273649238477711e-01,-2.976896584472192727e-13
2.870000000000000000e+02,1.658637868368535440e-01,5.235951294516203447e-01,1.561118791369701178e-12,-5.235273649238487703e-01,-2.374925102746191628e-13
2.880000000000000000e+02,1.658637868368528778e-01,5.235951294516262289e-01,1.402498241369888083e-12,-5.235273649238495475e-01,-1.856267674866561385e-13
2.890000000000000000e+02,1.658637868368523227e-01,5.235951294516314469e-01,1.259987064553112855e-12,-5.235273649238501026e-01,-1.416045768953222727e-13
2.900000000000000000e+02,1.658637868368518786e-01,5.235951294516362209e-01,1.133582073591814560e-12,-5.235273649238505467e-01,-1.049972174516662083e-13
2.910000000000000000e+02,1.658637868368513790e-01,5.235951294516404397e-01,1.017923202799831080e-12,-5.235273649238508797e-01,-7.332568059289759166e-14
2.920000000000000000e+02,1.658637868368510460e-01,5.235951294516442145e-01,9.157043041553358336e-13,-5.235273649238511018e-01,-4.552639725616544622e-14
2.930000000000000000e+02,1.658637868368506851e-01,5.235951294516476562e-01,8.242107151703005621e-13,-5.235273649238512128e-01,-2.222049249253466397e-14
2.940000000000000000e+02,1.658637868368504353e-01,5.235951294516507648e-01,7.407715537060152882e-13,-5.235273649238512128e-01,-3.566494317274312919e-15
2.950000000000000000e+02,1.658637868368501023e-01,5.235951294516535404e-01,6.654206371423311930e-13,-5.235273649238512128e-01,1.140740094517167720e-14
2.960000000000000000e+02,1.658637868368498525e-01,5.235951294516559829e-01,5.981145029926462930e-13,-5.235273649238511018e-01,2.503569617544553211e-14
2.970000000000000000e+02,1.658637868368497137e-01,5.235951294516582033e-01,5.388610578946389165e-13,-5.235273649238509908e-01,3.463299302797934125e-14
2.980000000000000000e+02,1.658637868368494639e-01,5.235951294516602017e-01,4.849803545777913062e-13,-5.235273649238507687e-01,4.326556678743555171e-14
2.990000000000000000e+02,1.658637868368492974e-01,5.235951294516619781e-01,4.364874303562805453e-13,-5.235273649238505467e-01,4.831537228900853555e-14
3.000000000000000000e+02,1.658637868368492141e-01,5.235951294516636434e-01,3.933575169100183484e-13,-5.235273649238503246e-01,5.208792028488647355e-14
3.010000000000000000e+02,1.658637868368491031e-01,5.235951294516650867e-01,3.529593522257126264e-13,-5.235273649238501026e-01,5.566074591398658059e-14
3.020000000000000000e+02,1.658637868368489365e-01,5.235951294516664190e-01,3.179100705880765495e-13,-5.235273649238498805e-01,5.818097057982950184e-14
3.030000000000000000e+02,1.658637868368489088e-01,5.235951294516676402e-01,2.855817648602767645e-13,-5.235273649238496585e-01,6.061054937585339887e-14
3.040000000000000000e+02,1.658637868368488255e-01,5.235951294516687504e-01,2.559206572822730976e-13,-5.235273649238494365e-01,6.175518596715610032e-14
3.050000000000000000e+02,1.658637868368487700e-01,5.235951294516697496e-01,2.289672409919869841e-13,-5.235273649238492144e-01,6.260642636113178567e-14
3.060000000000000000e+02,1.658637868368486590e-01,5.235951294516706378e-01,2.047185101695340474e-13,-5.235273649238489924e-01,6.313929078715710264e-14
3.070000000000000000e+02,1.658637868368486867e-01,5.235951294516714150e-01,1.831559054716908565e-13,-5.235273649238487703e-01,6.332304211364208718e-14
3.080000000000000000e+02,1.658637868368486035e-01,5.235951294516720811e-01,1.642511646952489392e-13,-5.235273649238485483e-01,6.222927597334134310e-14
3.090000000000000000e+02,1.658637868368485202e-01,5.235951294516727472e-01,1.480392526064961323e-13,-5.235273649238483262e-01,6.098613428362264734e-14
3.100000000000000000e+02,1.658637868368485480e-01,5.235951294516733023e-01,1.318618291539405619e-13,-5.235273649238481042e-01,5.984510225964722150e-14
3.110000000000000000e+02,1.658637868368484924e-01,5.235951294516737464e-01,1.183634052655058664e-13,-5.235273649238478821e-01,5.799993185065145732e-14
3.120000000000000000e+02,1.658637868368484924e-01,5.235951294516741905e-01,1.075206475968068701e-13,-5.235273649238476601e-01,5.518235160260588282e-14
3.130000000000000000e+02,1.658637868368482982e-01,5.235951294516746346e-01,9.672690221905131035e-14,-5.235273649238474380e-01,5.337366911796743948e-14
3.140000000000000000e+02,1.658637868368484647e-01,5.235951294516749677e-01,8.592071736853565020e-14,-5.235273649238472160e-01,5.102221941507713040e-14
3.150000000000000000e+02,1.658637868368484092e-01,5.235951294516753007e-01,7.780512596476136143e-14,-5.235273649238469940e-01,4.833722600327409449e-14
3.160000000000000000e+02,1.658637868368484092e-01,5.235951294516756338e-01,6.968232038137530777e-14,-5.235273649238467719e-01,4.482100353293054189e-14
3.170000000000000000e+02,1.658637868368483537e-01,5.235951294516758558e-01,6.160436470297823132e-14,-5.235273649238465499e-01,4.207832276019845972e-14
3.180000000000000000e+02,1.658637868368484092e-01,5.235951294516760779e-01,5.617000508655399000e-14,-5.235273649238464388e-01,3.837080719007190597e-14
