,Time,Reward,Height,Motor1Pos,Motor1Vel,Motor2Pos,Motor2Vel
0,0.0,0.5010290000000015,0.25051450000000075,0.0,0.0,0.0,0.0
1,1.0,0.5010290000000015,0.25051450000000075,0.023998245664304436,5.759578959433065,0.023998277214922027,5.759586531581287
2,2.0,0.5003450661735908,0.2501725330867954,0.04799648868671234,5.7595783253778965,0.0,-5.759586531581287
3,3.0,0.4986045413606264,0.2493022706803132,0.07199476590163437,5.759586531581287,0.023998277214922023,5.759586531581286
4,4.0,0.4969961869347997,0.24849809346739987,0.09599301338512663,5.759579396038142,-3.469446951953614e-18,-5.759586531581287
5,5.0,0.4943218748890422,0.2471609374445211,0.11999129060004864,5.759586531581287,0.023998277214922023,5.759586531581287
6,6.0,0.4917590984322327,0.24587954921611635,0.14398954215150955,5.759580372350613,-3.469446951953614e-18,-5.759586531581287
7,7.0,0.4881125908349306,0.2440562954174653,0.1679878193664316,5.759586531581287,0.023998277214922023,5.759586531581286
8,8.0,0.4845467204142689,0.24227336020713444,0.1919860612554572,5.759578053366146,-6.938893903907228e-18,-5.759586531581287
9,9.0,0.4801133085808685,0.24005665429043424,0.21598433847037923,5.759586531581287,0.023998181538380885,5.759563569211414
10,10.0,0.4758309232784471,0.23791546163922356,0.23998257841378137,5.759577586416515,-9.567654114459034e-08,-5.759586531581287
11,11.0,0.470698333997672,0.235349166998836,0.2639808556287034,5.759586531581287,0.02399808336274689,5.75956296942913
12,12.0,0.4657661474814899,0.23288307374074496,0.2879791063084611,5.75958016314185,-1.938521751350397e-07,-5.759586531581287
13,13.0,0.45999908384812654,0.22999954192406327,0.31154110571536264,5.6548798576563835,0.023998083362746888,5.759586531581286
14,14.0,0.4543342819752944,0.2271671409876472,0.3327468453199812,5.089377505108446,-1.9385217513850922e-07,-5.759586531581287
15,15.0,0.44792043846565566,0.22396021923282783,0.3518320383478129,4.580446326679623,0.023998083362746888,5.759586531581287
16,16.0,0.441669923381084,0.220834961690542,0.3690086743205615,4.122392633459667,-1.9385217513850922e-07,-5.759586531581287
17,17.0,0.43467304926407874,0.21733652463203937,0.3844677235857707,3.7101718236502137,0.023998083362746888,5.759586531581287
18,18.0,0.4281270074774338,0.2140635037387169,0.39838079439897867,3.339136995169895,-1.9385217513850922e-07,-5.759586531581287
19,19.0,0.4208371228876908,0.2104185614438454,0.4109025925189107,3.0052315487836836,0.0239979867025322,5.759563333129761
20,20.0,0.20693013734597,0.20693013734597,0.4221722108268495,2.7047083939053147,-2.905123898319651e-07,-5.759586531581287
21,21.0,0.20365021689639143,0.20365021689639143,0.4323148673039944,2.4342375545147834,0.0239979867025322,5.759586531581287
22,22.0,0.20100267243563708,0.20100267243563708,0.4414432581334249,2.1908137990633056,-2.905123898319651e-07,-5.759586531581287
23,23.0,0.19849133555619744,0.19849133555619744,0.4496588098799123,1.9717324191569745,0.0239979867025322,5.759586531581287
24,24.0,0.19655233248155177,0.19655233248155177,0.4570528064517509,1.7745591772412763,-2.905123898319651e-07,-5.759586531581287
25,25.0,0.19474111584756532,0.19474111584756532,0.46370740336640576,1.5971032595171488,0.023997986702532195,5.759586531581286
26,26.0,0.19349176072342875,0.19349176072342875,0.46969654058959515,1.4373929335654336,-2.905123898354345e-07,-5.759586531581287
27,27.0,0.19236931289618117,0.19236931289618117,0.4750867640904655,1.2936536402088892,0.023997986702532195,5.759586531581287
28,28.0,0.1918078199775012,0.1918078199775012,0.4799379660793185,1.1642884773247293,-2.905061690858246e-07,-5.759586530088307
29,29.0,0.19115354356487013,0.19115354356487013,0.4843040470312165,1.0478594284555278,0.023997986708752944,5.759586531581287
30,30.0,0.19106036376942173,0.19106036376942173,0.4882335198879248,0.9430734856099744,-2.905061690858246e-07,-5.759586531581287
31,31.0,0.19065764219970888,0.19065764219970888,0.49177004545896214,0.8487661370489766,-0.023998567721091116,-5.759586531581287
32,32.0,0.19019258051604077,0.19019258051604077,0.4949529184728959,0.763889523344079,-0.047996844936013146,-5.759586531581287
33,33.0,0.18965319529590133,0.18965319529590133,0.4978175041854361,0.6875005710096718,-0.07199512215093518,-5.759586531581287
34,34.0,0.1889841188138172,0.1889841188138172,0.5003956313267224,0.6187505139087045,-0.0959933993658572,-5.759586531581287
35,35.0,0.1880491511882555,0.1880491511882555,0.50271594575388,0.5568754625178345,-0.11999167658077924,-5.759586531581287
36,36.0,0.18685647738403452,0.18685647738403452,0.5048041825116524,0.5011768218653758,-0.1439899537957013,-5.759586531581287
37,37.0,0.1854862806228224,0.1854862806228224,0.4808059052967304,-5.759586531581286,-0.16798823101062332,-5.759586531581287
38,38.0,0.18483407821813763,0.18483407821813763,0.4850851923268872,1.0270288872376439,-0.1439899537957013,5.759586531581286
39,39.0,0.18445593646216055,0.18445593646216055,0.4889365506540284,0.9243259985138784,-0.16798823101062332,-5.759586531581284
40,40.0,0.18373534480095413,0.18373534480095413,0.4924027731484554,0.831893398662491,-0.1439899537957013,5.759586531581287
41,41.0,0.18358797698386076,0.18358797698386076,0.4955223733934397,0.7487040587962409,-0.16798823101062332,-5.759586531581287
42,42.0,0.1830970677625967,0.1830970677625967,0.49833137808715217,0.6741611264909911,-0.1439900432121593,5.759565071631368
43,43.0,0.18309494316886843,0.18309494316886843,0.5008581178382668,0.6064175402675195,-0.1679883204270813,-5.759586531581284
44,44.0,0.182747962610834,0.182747962610834,0.4768598406233448,-5.759586531581286,-0.1439900432121593,5.759586531581287
45,45.0,0.1832993917516524,0.1832993917516524,0.48153373412084016,1.121734439398896,-0.11999176599723727,5.759586531581287
46,46.0,0.18362332795262917,0.18362332795262917,0.4857402382685861,1.0095609954590077,-0.1439900432121593,-5.759586531581287
47,47.0,0.1836194497651241,0.1836194497651241,0.48952609200155733,0.9086048959131056,-0.11999176599723728,5.759586531581286
48,48.0,0.1839506641944362,0.1839506641944362,0.49293336036123153,0.8177444063217941,-0.1439900432121593,-5.759586531581284
49,49.0,0.18377557607463707,0.18377557607463707,0.4959999018849383,0.7359699656896147,-0.11999176599723728,5.759586531581286
50,50.0,0.18392009969883263,0.18392009969883263,0.49875978925627434,0.6623729691206535,-0.1439900432121593,-5.759586531581287
51,51.0,0.18355747487149185,0.18355747487149185,0.5012436878904767,0.5961356722085888,-0.11999176599723727,5.759586531581287
52,52.0,0.1835117300380292,0.1835117300380292,0.5034791966612588,0.536522104987729,-0.1439900432121593,-5.759586531581287
53,53.0,0.1830221985750724,0.1830221985750724,0.4794809194463368,-5.759586531581287,-0.1679883204270813,-5.759586531581287
54,54.0,0.18318502578826928,0.18318502578826928,0.483892705061533,1.0588285476470887,-0.14399004321215933,5.759586531581284
55,55.0,0.18333666084440495,0.18333666084440495,0.4878633121152096,0.95294569288238,-0.16798832042708137,-5.759586531581287
56,56.0,0.18316219070861753,0.18316219070861753,0.4914368584635185,0.8576511235941408,-0.14399004321215933,5.759586531581287
57,57.0,0.18331745800867,0.18331745800867,0.49465305017699657,0.7718860112347233,-0.16798832042708137,-5.759586531581287
58,58.0,0.18297416341166647,0.18297416341166647,0.4975476227191268,0.694697410111254,-0.14399004321215933,5.759586531581286
59,59.0,0.182948424862363,0.182948424862363,0.500152738007044,0.6252276691001333,-0.16798832042708137,-5.759586531581287
60,60.0,0.1824489670750992,0.1824489670750992,0.4761544607921219,-5.759586531581286,-0.14399004321215933,5.759586531581286
61,61.0,0.1828156751793834,0.1828156751793834,0.4808988922727396,1.1386635553482458,-0.11999176599723728,5.759586531581287
62,62.0,0.18292941292859052,0.18292941292859052,0.48516888459246577,1.0247981567342803,-0.14399004304408536,-5.759586491243536
63,63.0,0.18286900424085528,0.18286900424085528,0.4890118736930491,0.9223173841399922,-0.11999176582916332,5.759586531581287
64,64.0,0.1831281378676003,0.1831281378676003,0.49247059250333847,0.8300925144694653,-0.14399004160793277,-5.759586186904666
65,65.0,0.18311159207117167,0.18311159207117167,0.49558341081283447,0.747076394279047,-0.11999176439301072,5.759586531581287
66,66.0,0.18341420675602968,0.18341420675602968,0.49838497339970234,0.672375020848269,-0.14399004032945323,-5.759586224746207
67,67.0,0.1834595593749045,0.1834595593749045,0.500906353619562,0.6051312527663156,-0.1199917631145312,5.759586531581287
68,68.0,0.18382487666621727,0.18382487666621727,0.503175613168866,0.5446222918329641,-0.14399003949744932,-5.759586331900343
69,69.0,0.18391119776346104,0.18391119776346104,0.479177335953944,-5.759586531581287,-0.16798831671237135,-5.759586531581287
70,70.0,0.18464599988517671,0.18464599988517671,0.4836194799183795,1.0661145514645165,-0.14399003949744932,5.759586531581286
71,71.0,0.1853477054699264,0.1853477054699264,0.48761740948637133,0.9595030963180636,-0.16798831671237135,-5.759586531581284
72,72.0,0.1855511732216996,0.1855511732216996,0.4912155460975642,0.863552786686257,-0.14399003949744932,5.759586531581286
73,73.0,0.18607994437616887,0.18607994437616887,0.49445386904763766,0.7771975080176302,-0.16798831671237135,-5.759586531581287
74,74.0,0.1861102947411564,0.1861102947411564,0.49736835970270377,0.6994777572158677,-0.14399003949744932,5.759586531581287
75,75.0,0.18646466673272252,0.18646466673272252,0.49999140129226327,0.6295299814942812,-0.16798831671237135,-5.759586531581287
76,76.0,0.18631985472859316,0.18631985472859316,0.4759931240773412,-5.759586531581287,-0.14399003949744932,5.759586531581287
77,77.0,0.18683945715190028,0.18683945715190028,0.48075368922943695,1.1425356365029833,-0.11999176228252728,5.759586531581287
78,78.0,0.18708404073571444,0.18708404073571444,0.4850381978663232,1.0282820728526836,-0.14399003949744932,-5.759586531581287
79,79.0,0.18720632124573724,0.18720632124573724,0.4888942556395208,0.9254538655674152,-0.11999176228252728,5.759586531581287
80,80.0,0.18765346700321403,0.18765346700321403,0.49236471919318386,0.8329112528791242,-0.1439900390478238,-5.75958642367116
81,81.0,0.18786015050321295,0.18786015050321295,0.49548812483369525,0.7496173537227603,-0.11999176183290176,5.759586531581286
82,82.0,0.1883924413485852,0.1883924413485852,0.4982991927880517,0.674656309045536,-0.14399003891118947,-5.7595864987890595
83,83.0,0.18865319064987168,0.18865319064987168,0.5008291510690764,0.6071899874459321,-0.11999176169626746,5.759586531581287
84,84.0,0.18924171843650617,0.18924171843650617,0.5031061135219985,0.5464709887013363,-0.14399003891118947,-5.759586531581284
85,85.0,0.37861413289872936,0.18930706644936468,0.47910786879042166,-5.759578735578458,-0.16635293282242344,-5.367094538696149
